File Name,Object,Object_Index,Label,Probability
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,kite,0.203478
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,"brambling, Fringilla montifringilla",0.194818
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,"house finch, linnet, Carpodacus mexicanus",0.154561
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,"junco, snowbird",0.0740944
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,"robin, American robin, Turdus migratorius",0.0672867
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",0.0508258
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,ptarmigan,0.0368301
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,chickadee,0.0360288
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,jay,0.0356596
./nom_ref_imgs/resize_by_larger_dim/sparrow_scaled.jpg,sparrow,80,"quill, quill pen",0.0300621
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,"piggy bank, penny bank",0.125831
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,"bonnet, poke bonnet",0.0951235
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,Mexican hairless,0.0623102
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,"white wolf, Arctic wolf, Canis lupus tundrarum",0.0449927
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,muzzle,0.034229
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,"can opener, tin opener",0.0277801
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,oxygen mask,0.0260016
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,kuvasz,0.0221135
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,triceratops,0.0220494
./nom_ref_imgs/resize_by_larger_dim/sheep_scaled.jpg,sheep,79,Bedlington terrier,0.0207575
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,"Scottish deerhound, deerhound",0.461651
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,Irish wolfhound,0.176338
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,"Saluki, gazelle hound",0.157843
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,whippet,0.0993961
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,Weimaraner,0.0264809
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,Great Dane,0.0236549
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,Italian greyhound,0.0108831
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,"Ibizan hound, Ibizan Podenco",0.00936069
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,Mexican hairless,0.008289
./nom_ref_imgs/resize_by_larger_dim/greyhound_scaled.jpg,greyhound,40,Bedlington terrier,0.0057122
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,"suit, suit of clothes",0.32493
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,trench coat,0.226621
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,"jersey, T-shirt, tee shirt",0.213153
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,sweatshirt,0.0576129
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,fur coat,0.0413885
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,"wool, woolen, woollen",0.0242385
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,velvet,0.0194185
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,"lab coat, laboratory coat",0.0165169
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,military uniform,0.0110537
./nom_ref_imgs/resize_by_larger_dim/poloShirt_scaled.jpg,poloshirt,15,"academic gown, academic robe, judge's robe",0.00829172
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,bison,0.601712
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,ox,0.161465
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,warthog,0.049875
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,"wild boar, boar, Sus scrofa",0.0494833
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,"hog, pig, grunter, squealer, Sus scrofa",0.0376097
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",0.0273136
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,"ibex, Capra ibex",0.0125537
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,"ram, tup",0.00649827
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,"clumber, clumber spaniel",0.00383823
./nom_ref_imgs/resize_by_larger_dim/bison_scaled.jpg,bison,56,"Newfoundland, Newfoundland dog",0.00374497
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,desk,0.298013
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,"dining table, board",0.171211
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,park bench,0.160718
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,paper towel,0.0354642
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,"studio couch, day bed",0.0318933
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,"hook, claw",0.0270605
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,"parallel bars, bars",0.0232993
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,"bathtub, bathing tub, bath, tub",0.0203443
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,stretcher,0.0190068
./nom_ref_imgs/resize_by_larger_dim/diningTable_scaled.jpg,diningtable,13,folding chair,0.0126817
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,"garbage truck, dustcart",0.166511
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,"plow, plough",0.1136
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,tractor,0.0646942
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,"snowplow, snowplough",0.059449
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,"tow truck, tow car, wrecker",0.0535111
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,forklift,0.0494671
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",0.0360492
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,crane,0.0355435
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,"thresher, thrasher, threshing machine",0.0287811
./nom_ref_imgs/resize_by_larger_dim/firetruck_scaled.jpg,firetruck,64,"fire engine, fire truck",0.0225485
